// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

AutoAimParamsSet.TurnAmountToLimitRotate = 0x140 // float (Size: 0x4)
AutoAimParamsSet.bRestrainWhenTargetMoving = 0x144 // bool (Size: 0x1)
AutoAimParamsSet.AutoAimingCheckInterval = 0x148 // float (Size: 0x4)
AutoAimParamsSet.Distance2StartRangeScaleHorizontal = 0x150 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.Distance2EndRangeScaleHorizontal = 0x1d8 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.Distance2RangeScaleVertical = 0x260 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.Distance2SpeedScaleHorizontal = 0x2e8 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.Distance2SpeedScaleVertical = 0x2f0 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.FOV2StartRangeScaleHorizontal = 0x2f8 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.FOV2EndRangeScaleHorizontal = 0x380 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.FOV2RangeScaleVertical = 0x408 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.FOV2SpeedScaleHorizontal = 0x490 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.FOV2SpeedScaleVertical = 0x518 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.AutoAimingMoveStartRangeCompensateScale = 0x5a0 // float (Size: 0x4)
AutoAimParamsSet.AutoAimingMoveCompensateRatio = 0x5a4 // FAutoAimFloat (Size: 0x1c)
AutoAimParamsSet.MoveCompensateStartRange = 0x5c0 // FAutoAimFloat (Size: 0x1c)
AutoAimParamsSet.NormalizedDistance2MoveCompensateScaleCurve = 0x5e0 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.AutoAimingCompensateMaxAngleSpeed = 0x5e8 // FAutoAimFloat (Size: 0x1c)
AutoAimParamsSet.NormalizedDistance2FollowSpeedScaleCurve = 0x608 // FAutoAimFloatCurve (Size: 0x38)
AutoAimParamsSet.RecoilTime2FollowSpeedScaleCurve = 0x640 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.HorizontalRecoilValue2FollowSpeedScaleCurve = 0x648 // FAutoAimFloatCurve (Size: 0x38)
AutoAimParamsSet.FireCount2HorizontalRecoilValueWeight = 0x680 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.SelfMovePenaltyScaleCurve = 0x688 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.TargetMovePenaltyScaleCurve = 0x690 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.AutoAimingConstantFollowSpeedVerti = 0x698 // FAutoAimFloat (Size: 0x1c)
AutoAimParamsSet.SlideScreenDirectionSensitivity = 0x6b4 // float (Size: 0x4)
AutoAimParamsSet.SlideScreenDirectionDampCurve = 0x6b8 // FRuntimeFloatCurve (Size: 0x88)
AutoAimParamsSet.ADSSnapSpeed = 0x740 // float (Size: 0x4)
AutoAimParamsSet.ADSBlendTime = 0x744 // float (Size: 0x4)
AutoAimParamsSet.TargetBoneList = 0x748 // FAutoAimTargetBoneList (Size: 0x28)
AutoAimParamsSet.FireCount2FollowSpeedScale = 0x770 // CurveFloat* (Size: 0x8)
AutoAimParamsSet.ResetFireCountDelay = 0x778 // float (Size: 0x4)
AutoAimParamsSet.ExitFireStateDelay = 0x77c // float (Size: 0x4)
AutoAimRangeCheckResult.TargetNotInFollowRangeReason = 0x0 // EETargetNotInRangeReason (Size: 0x1)
AutoAimRangeCheckResult.MoveCompensateScale = 0x4 // float (Size: 0x4)
AutoAimTargetBone.BoneName = 0x0 // FName (Size: 0x8)
AutoAimTargetBone.RadiusBias = 0x8 // float (Size: 0x4)
AutoAimTargetBone.HalfLengthBias = 0xc // float (Size: 0x4)
AutoAimTargetBone.StartRange = 0x10 // FAutoAimFloat (Size: 0x1c)
AutoAimTargetBoneList.BaseConfigs = 0x0 // TArray<FAutoAimTargetBone> (Size: 0x10)
AutoAimTargetBoneList.FireStateConfigs = 0x10 // TArray<FAutoAimTargetBone> (Size: 0x10)
AutoAimTargetBoneList.bFireStateOverride = 0x20 // bool (Size: 0x1)
AvatarMergeMeshShareInfo.ModularMeshList = 0x0 // TArray<FString> (Size: 0x10)
AvatarMergeMeshShareInfo.MergedMesh = 0x10 // SkeletalMesh* (Size: 0x8)
AvatarPreloadAsset.bStaticMesh = 0x0 // bool (Size: 0x1)
AvatarPreloadAsset.StaticAsset = 0x8 // StreamableRenderAsset* (Size: 0x8)
AvatarPreloadAsset.MaleAsset = 0x10 // StreamableRenderAsset* (Size: 0x8)
AvatarPreloadAsset.FemaleAsset = 0x18 // StreamableRenderAsset* (Size: 0x8)
BackAttachSocketOffset.AttachSocketName = 0x0 // FString (Size: 0x10)
BackAttachSocketOffset.AttachSocketOffset = 0x10 // FTransform (Size: 0x30)
BadgeAttachInfo.AttachEquipMeshComp = 0x0 // SGInventoryEquipMeshComponent* (Size: 0x8)
BadgeAttachInfo.AttachOffset = 0x10 // FTransform (Size: 0x30)
BattleTestAreaInfo.MaxAINum = 0x0 // int32_t (Size: 0x4)
BattleTestAreaInfo.AIPool = 0x8 // TArray<FAIPoolInfo> (Size: 0x10)
BattleTestRoomInfo.AreaNames = 0x0 // TArray<FString> (Size: 0x10)
BattleTestTeamInfo.TeamInfo = 0x0 // TArray<FBattleTestAreaInfo> (Size: 0x10)
BeUsedRecord.User = 0x0 // Actor* (Size: 0x8)
BeUsedRecord.UsedTimes = 0x8 // int32_t (Size: 0x4)
BehaviorControlData.bLockInput = 0x0 // bool (Size: 0x1)
BehaviorControlData.bLockMove = 0x1 // bool (Size: 0x1)
BenchmarkQualityLevels.ResolutionQuality = 0x0 // int32_t (Size: 0x4)
BenchmarkQualityLevels.ViewDistanceQuality = 0x4 // int32_t (Size: 0x4)
BenchmarkQualityLevels.AntiAliasingQuality = 0x8 // int32_t (Size: 0x4)
BenchmarkQualityLevels.ShadowQuality = 0xc // int32_t (Size: 0x4)
BenchmarkQualityLevels.LightingQuality = 0x10 // int32_t (Size: 0x4)
BenchmarkQualityLevels.WorldDetailQuality = 0x14 // int32_t (Size: 0x4)
BenchmarkQualityLevels.PostProcessQuality = 0x18 // int32_t (Size: 0x4)
BenchmarkQualityLevels.TextureQuality = 0x1c // int32_t (Size: 0x4)
BenchmarkQualityLevels.EffectsQuality = 0x20 // int32_t (Size: 0x4)
BenchmarkQualityLevels.FoliageQuality = 0x24 // int32_t (Size: 0x4)
BenchmarkQualityLevels.ShadingQuality = 0x28 // int32_t (Size: 0x4)
BenchmarkQualityLevels.CPUBenchmarkResults = 0x2c // float (Size: 0x4)
BenchmarkQualityLevels.GPUBenchmarkResults = 0x30 // float (Size: 0x4)
BigGoldRaidBoxSpawnInfo.ItemId = 0x0 // uint32_t (Size: 0x4)
BigGoldRaidBoxSpawnInfo.Weight = 0x4 // int32_t (Size: 0x4)
BlackStoreAlreadyBuyInfo.ItemId = 0x0 // int32_t (Size: 0x4)
BlackStoreAlreadyBuyInfo.CurrentBuyNum = 0x4 // int32_t (Size: 0x4)
BlackStoreItem.ItemId = 0x0 // uint64_t (Size: 0x8)
BlackStoreItem.MaxBuyNum = 0x8 // int32_t (Size: 0x4)
BlackStoreItem.CurrentNum = 0xc // int32_t (Size: 0x4)
BlackStoreItem.UniqueID = 0x10 // int32_t (Size: 0x4)
BlackStoreItem.bUseCoinPrice = 0x14 // bool (Size: 0x1)
BlackStoreItem.Price = 0x18 // int32_t (Size: 0x4)
BlackStoreItem.CoinPrice = 0x1c // int32_t (Size: 0x4)
BlackStorePlanInfo.PlanId = 0x0 // int64_t (Size: 0x8)
BlackStorePlanInfo.RandomWeight = 0x8 // int32_t (Size: 0x4)
BloodDecalInfo.Material = 0x0 // MaterialInterface* (Size: 0x8)
BloodDecalInfo.BaseScale = 0x8 // FVector2D (Size: 0x8)
BloodDecalInfo.ScaleMultRange = 0x10 // FVector2D (Size: 0x8)
BloodRandomConfig.NumMin = 0x0 // int32_t (Size: 0x4)
BloodRandomConfig.NumMax = 0x4 // int32_t (Size: 0x4)
BloodRandomConfig.DurationMin = 0x8 // int32_t (Size: 0x4)
BloodRandomConfig.DurationMax = 0xc // int32_t (Size: 0x4)
BloodRandomConfig.PosX_Min_1 = 0x10 // float (Size: 0x4)
BloodRandomConfig.PosX_Max_1 = 0x14 // float (Size: 0x4)
BloodRandomConfig.PosX_Min_2 = 0x18 // float (Size: 0x4)
BloodRandomConfig.PosX_Max_2 = 0x1c // float (Size: 0x4)
BloodRandomConfig.PosY_Min_1 = 0x20 // float (Size: 0x4)
BloodRandomConfig.PosY_Max_1 = 0x24 // float (Size: 0x4)
BloodRandomConfig.PosY_Min_2 = 0x28 // float (Size: 0x4)
BloodRandomConfig.PosY_Max_2 = 0x2c // float (Size: 0x4)
BloodRandomConfig.ScaleMin = 0x30 // float (Size: 0x4)
BloodRandomConfig.ScaleMax = 0x34 // float (Size: 0x4)
BloodRandomConfig.RotatingAngleMin = 0x38 // float (Size: 0x4)
BloodRandomConfig.RotatingAngleMax = 0x3c // float (Size: 0x4)
BodyBounds.Origin = 0x0 // FVector (Size: 0xc)
BodyBounds.BoxExtent = 0xc // FVector (Size: 0xc)
BodyBounds.SphereRadius = 0x18 // float (Size: 0x4)
BodyPartBuffInfo.EnduranceType = 0x0 // EECharacterEnduranceType (Size: 0x1)
BodyPartBuffInfo.BuffList = 0x8 // TArray<int32_t> (Size: 0x10)
BodyPartEndurance.HeadEndurance = 0x0 // float (Size: 0x4)
BodyPartEndurance.ChestEndurance = 0x4 // float (Size: 0x4)
BodyPartEndurance.StomachEndurance = 0x8 // float (Size: 0x4)
BodyPartEndurance.LeftArmEndurance = 0xc // float (Size: 0x4)
BodyPartEndurance.RightArmEndurance = 0x10 // float (Size: 0x4)
BodyPartEndurance.LeftLegEndurance = 0x14 // float (Size: 0x4)
BodyPartEndurance.RightLegEndurance = 0x18 // float (Size: 0x4)
BoneModifyInfo.BoneName = 0x0 // FName (Size: 0x8)
BoneModifyInfo.BoneScale = 0x8 // float (Size: 0x4)
BoreInfo.BoreBullet = 0x0 // ClassProperty (Size: 0x8)
BoreInfo.bCurrent = 0x8 // bool (Size: 0x1)
BoreInfo.bTriggered = 0x9 // bool (Size: 0x1)
BoreInfo.FromPlayerInfo = 0x10 // FStackableItemSourceInfo (Size: 0x18)
BoreListFakeBullets.Bullets = 0x0 // TArray<StaticMeshComponent*> (Size: 0x10)
BreakInfo.bBroken = 0x0 // bool (Size: 0x1)
BreakInfo.Dir = 0x4 // FVector (Size: 0xc)
BreakInfo.Count = 0x10 // int32_t (Size: 0x4)
BrilliantTimeReplayInfo.TypeIndexList = 0x0 // TArray<int32_t> (Size: 0x10)
BrilliantTimeReplayInfo.StartTimeList = 0x10 // TArray<FDateTime> (Size: 0x10)
BrilliantTimeReplayInfo.EndTimeList = 0x20 // TArray<FDateTime> (Size: 0x10)
BroadcastOnGameHUDConfig.ReportType = 0x0 // EEReportType (Size: 0x1)
BroadcastOnGameHUDConfig.OptionalMessageID = 0x4 // int32_t (Size: 0x4)
BroadcastOnGameHUDConfig.OptionalText = 0x8 // FText (Size: 0x18)
BroadcastOnGameHUDConfig.bNotClearQueue = 0x20 // bool (Size: 0x1)
BroadcastOnGameHUDConfig.CheckServerTimeIndex = 0x24 // int32_t (Size: 0x4)
BroadcastOnGameHUDConfig.bCheckOutOfTime = 0x28 // bool (Size: 0x1)
BulletContainerInfo.BulletItemID = 0x0 // uint64_t (Size: 0x8)
BulletContainerInfo.StackCount = 0x8 // int32_t (Size: 0x4)
BulletDisplayInfoOB.SimpleDisplayName = 0x0 // FString (Size: 0x10)
BulletDisplayInfoOB.PenetrateLevel = 0x10 // int32_t (Size: 0x4)
BulletHolesInfo.TakerGID = 0x0 // int64_t (Size: 0x8)
BulletHolesInfo.CauserGID = 0x8 // int64_t (Size: 0x8)
BulletHolesInfo.ArmorReduceDamage = 0x10 // float (Size: 0x4)
BulletHolesInfo.RealDamage = 0x14 // float (Size: 0x4)
BulletHolesInfo.BodyPart = 0x18 // EEHitGroupType (Size: 0x1)
BulletHolesInfo.HeadSubGroupPart = 0x19 // EEHeadHitSubGroupType (Size: 0x1)
BulletHolesInfo.Timestamp = 0x1c // int32_t (Size: 0x4)
BulletHolesInfo.BeforeEndurance = 0x20 // FBodyPartEndurance (Size: 0x1c)
BulletHolesInfo.CurrentEndurance = 0x3c // FBodyPartEndurance (Size: 0x1c)
BulletHolesInfo.MaxEndurance = 0x58 // FBodyPartEndurance (Size: 0x1c)
BulletHolesInfo.BuffList = 0x78 // TArray<FBodyPartBuffInfo> (Size: 0x10)
BulletHolesInfo.ArmorId = 0x88 // uint64_t (Size: 0x8)
BulletHolesInfo.CurrentArmorDurability = 0x90 // int32_t (Size: 0x4)
BulletHolesInfo.CurrentArmorDurabilityMax = 0x94 // int32_t (Size: 0x4)
BulletHolesInfo.CosumeArmorDurability = 0x98 // int32_t (Size: 0x4)
BulletHolesInfo.PenetrateArmorProbability = 0x9c // float (Size: 0x4)
BulletHolesInfo.bPenetrateArmor = 0xa0 // bool (Size: 0x1)
BulletHolesInfo.bBodyHitThrough = 0xa1 // bool (Size: 0x1)
BulletHolesInfo.bRicochet = 0xa2 // bool (Size: 0x1)
BulletInfo.CurSpeed = 0x0 // float (Size: 0x4)
BulletInfo.DropDistance = 0x4 // float (Size: 0x4)
BulletInfo.SpawnLocation = 0x8 // FVector (Size: 0xc)
BulletInfo.FlyDistance = 0x14 // float (Size: 0x4)
BulletInfo.FlyTime = 0x18 // float (Size: 0x4)
BulletInfo.DamageScale = 0x1c // float (Size: 0x4)
BulletMeshInfo.SocketName = 0x0 // FName (Size: 0x8)
BulletMeshInfo.Mesh = 0x8 // StaticMeshComponent* (Size: 0x8)
BulletMeshInfo.BeltMesh = 0x10 // StaticMeshComponent* (Size: 0x8)
BulletMeshInfo.CacheMesh = 0x18 // StaticMesh* (Size: 0x8)
BulletMeshInfo.BulletClass = 0x20 // FSoftObjectPath (Size: 0x18)
BulletPassStruct.PassDir = 0x0 // FVector (Size: 0xc)
BulletPassStruct.PassLocation = 0xc // FVector (Size: 0xc)
BulletPassStruct.BulletPassAngle = 0x18 // float (Size: 0x4)
BulletPassStruct.TimeToReach = 0x1c // float (Size: 0x4)
BulletPassStruct.EnterPoint = 0x20 // FVector (Size: 0xc)
BulletPassStruct.LeavePoint = 0x2c // FVector (Size: 0xc)
BulletPassStruct.SoundEmitterIDs = 0x38 // TArray<int64_t> (Size: 0x10)
BulletPassStructDeprecated.Velocity = 0x0 // float (Size: 0x4)
BulletPassStructDeprecated.PassDir = 0x4 // FVector (Size: 0xc)
BulletPassStructDeprecated.PassLocation = 0x10 // FVector (Size: 0xc)
BulletPassStructDeprecated.BulletPassAngle = 0x1c // float (Size: 0x4)
BulletPassStructDeprecated.TimeToReach = 0x20 // float (Size: 0x4)
BulletPassStructDeprecated.EnterPoint = 0x34 // FVector (Size: 0xc)
BulletPassStructDeprecated.LeavePoint = 0x40 // FVector (Size: 0xc)
BulletTraceDataAsset.BulletTraceParams = 0x30 // FBulletTraceParams (Size: 0x10)
BulletTraceParams.BaseTraceRadius = 0x0 // float (Size: 0x4)
BulletTraceParams.TraceRadiusScaleByDistanceCurve = 0x8 // CurveFloat* (Size: 0x8)
BurningInfo.bIsBurning = 0x0 // bool (Size: 0x1)
BurningInfo.Count = 0x4 // int32_t (Size: 0x4)
BurningMaterialParamInfo.ParamName = 0x0 // FName (Size: 0x8)
BurningMaterialParamInfo.MaxValue = 0x8 // float (Size: 0x4)
BurningMaterialParamInfo.CurrValue = 0xc // float (Size: 0x4)
BurningMaterialParamInfo.ValuePerSec = 0x10 // float (Size: 0x4)
CAIndoorSpatialVolume.FloorID = 0x348 // int32_t (Size: 0x4)
CachePSCQueueInfo.AlivePSCQueue = 0x0 // TArray<ParticleSystemComponent*> (Size: 0x10)
CachePooledEffectActorQueueInfo.AlivePooledEffectActorsQueue = 0x0 // TArray<SGPooledFireEffect*> (Size: 0x10)
CachedDamageInfo.DamageTaker = 0x0 // Actor* (Size: 0x8)
CachedDamageInfo.HitDistance = 0x8 // float (Size: 0x4)
CachedDamageInfo.ProjileLocation = 0xc // FVector (Size: 0xc)
CachedDeadCharacterInfo.DeadCharacterGID = 0x0 // int64_t (Size: 0x8)
CachedDeadCharacterInfo.channelType = 0x8 // int32_t (Size: 0x4)
CachedDeadCharacterInfo.PlatId = 0xc // int32_t (Size: 0x4)
CachedDeadCharacterInfo.PlayerLevel = 0x10 // int32_t (Size: 0x4)
CachedDeadCharacterInfo.RankLevel = 0x14 // int32_t (Size: 0x4)
CachedDeadCharacterInfo.CurSeason_ID = 0x18 // int32_t (Size: 0x4)
CachedDeadCharacterInfo.DeadCharacterType = 0x1c // EECharacterType (Size: 0x1)
CachedDeadCharacterInfo.DeadCharacterTeamID = 0x20 // int32_t (Size: 0x4)
CachedDeadCharacterInfo.Area_ID = 0x24 // uint32_t (Size: 0x4)
CachedDeadCharacterInfo.TeamType = 0x28 // int32_t (Size: 0x4)
CachedDeadCharacterInfo.KilledPlayerName = 0x30 // FString (Size: 0x10)
CachedDeadCharacterInfo.KillerPlayerName = 0x40 // FString (Size: 0x10)
CachedDeadCharacterInfo.DeathType = 0x50 // EECharacterDeathType (Size: 0x1)
CachedDeadCharacterInfo.KilledTime = 0x54 // float (Size: 0x4)
CachedDeadCharacterInfo.KillerBulletId = 0x58 // int64_t (Size: 0x8)
CachedDeadCharacterInfo.KillerCharacterGID = 0x60 // int64_t (Size: 0x8)
CachedDeadCharacterInfo.KillerCharacterType = 0x68 // EECharacterType (Size: 0x1)
CachedDeadCharacterInfo.KillerWeaponId = 0x70 // int64_t (Size: 0x8)
CachedDeadCharacterInfo.EnterDsZone = 0x78 // int32_t (Size: 0x4)
CachedDeadCharacterInfo.IdealDsZone = 0x7c // int32_t (Size: 0x4)
CachedDeadCharacterInfo.DeadCharacterFactionType = 0x80 // EEFactionType (Size: 0x1)
CachedDeadCharacterInfo.DeathPart = 0x81 // EECharacterEnduranceType (Size: 0x1)
CachedDeadCharacterInfo.RelationType = 0x82 // EEBetweenRelationType (Size: 0x1)
CachedDeadCharacterInfo.DeathTime = 0x88 // FDateTime (Size: 0x8)
CachedFirePassByInfo.CachedActors = 0x10 // TSet<...> (Size: 0x50)
CachedRTInfo.MaterialInst = 0x0 // MaterialInstanceDynamic* (Size: 0x8)
CachedRTInfo.ReferenceCount = 0x8 // int32_t (Size: 0x4)
CachedRTInfo.LastAddReferenceTime = 0xc // float (Size: 0x4)
CameraFocusPointParams.FocusActor = 0x0 // Actor* (Size: 0x8)
CameraFocusPointParams.FocusBoneName = 0x8 // FName (Size: 0x8)
CameraFocusPointParams.FocusWorldLoc = 0x10 // FVector (Size: 0xc)
CameraFocusPointParams.CameraFOV = 0x1c // float (Size: 0x4)
CameraFocusPointParams.InterpSpeedRange = 0x20 // FVector2D (Size: 0x8)
CameraFocusPointParams.InFocusFOV = 0x28 // FVector2D (Size: 0x8)
CameraFocusPointParams.bAlwaysFocus = 0x30 // bool (Size: 0x1)
CameraFocusPointParams.bAdjustCamera = 0x31 // bool (Size: 0x1)
CameraFocusPointParams.bIgnoreTrace = 0x32 // bool (Size: 0x1)
CameraFocusPointParams.FocusPitchOffsetDeg = 0x34 // float (Size: 0x4)
CaptureActorSpecialMeshInfo.Inv = 0x0 // TWeakObjectPtr<UObject> (Size: 0x8)
CaptureActorSpecialMeshInfo.MeshComp = 0x8 // MeshComponent* (Size: 0x8)
CharacterAbilityDebugInfo.ActiveAbiltiyNameList = 0x0 // TArray<FString> (Size: 0x10)
CharacterAbilityDebugInfo.ActiveGameEffectNameList = 0x10 // TArray<FString> (Size: 0x10)
CharacterAbilityDebugInfo.OwnedTagsList = 0x20 // TArray<FString> (Size: 0x10)
CharacterAbilityDebugInfo.BlockedTagsStringList = 0x30 // TArray<FString> (Size: 0x10)
CharacterAbilityDebugInfo.MinimalTagsList = 0x40 // TArray<FString> (Size: 0x10)
CharacterBuffInfo.EnduranceType = 0x0 // int32_t (Size: 0x4)
CharacterBuffInfo.BuffList = 0x8 // TArray<int32_t> (Size: 0x10)
CharacterDeathInfo.bIsDead = 0x0 // bool (Size: 0x1)
CharacterDeathInfo.bForceDied = 0x1 // bool (Size: 0x1)
CharacterDeathInfo.Timestamp = 0x4 // float (Size: 0x4)
CharacterDeathInfo.DeathCount = 0x8 // int32_t (Size: 0x4)
CharacterDeathInfo.DeathLocation = 0xc // FVector (Size: 0xc)
CharacterDeathInfo.DeathRotation = 0x18 // FRotator (Size: 0xc)
CharacterDeathInfo.DamageCauser = 0x28 // Actor* (Size: 0x8)
CharacterDeathInfo.DamageCauserType = 0x30 // EESGDamageCauserType (Size: 0x1)
CharacterDeathInfo.DeathBodyPart = 0x31 // EECharacterEnduranceType (Size: 0x1)
CharacterDeathInfo.Momentum = 0x34 // FVector (Size: 0xc)
CharacterDeathInfo.bPenetrateArmor = 0x40 // bool (Size: 0x1)
CharacterDeathInfo.DeathAnimationState = 0x41 // EEAnimStance (Size: 0x1)
CharacterDeathInfo.HitGroup = 0x42 // EEHitGroupType (Size: 0x1)
CharacterDeathInfo.DeathAnimation = 0x48 // AnimMontage* (Size: 0x8)
CharacterDeathMurderStatics.MurderPS = 0x0 // SGPlayerState* (Size: 0x8)
CharacterDeathMurderStatics.MurderTeamType = 0x8 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderTeamIndex = 0xc // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderName = 0x10 // FString (Size: 0x10)
CharacterDeathMurderStatics.MurderID = 0x20 // int64_t (Size: 0x8)
CharacterDeathMurderStatics.MurderLevel = 0x28 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderRanking = 0x2c // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderPRanking = 0x30 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderRanked_Rd = 0x34 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderRankLevel = 0x38 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderRankScore = 0x3c // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderRank = 0x40 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderPVPRanking = 0x44 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderWeaponId = 0x48 // int64_t (Size: 0x8)
CharacterDeathMurderStatics.MurderWeapon = 0x50 // TArray<FSGClientShowItemInfo> (Size: 0x10)
CharacterDeathMurderStatics.MurderIsAI = 0x60 // bool (Size: 0x1)
CharacterDeathMurderStatics.MurderCharacterType = 0x61 // EECharacterType (Size: 0x1)
CharacterDeathMurderStatics.MurderNetGUIDForReplay = 0x64 // int32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderPos = 0x68 // FVector (Size: 0xc)
CharacterDeathMurderStatics.MurderNationalFlagIso = 0x74 // uint32_t (Size: 0x4)
CharacterDeathMurderStatics.MurderIconInfo = 0x78 // FSGPlayerIconInfo (Size: 0x58)
CharacterDeathMurderStatics.MurderBannerInfo = 0xd0 // FSGPlayerBannerInfo (Size: 0x28)
CharacterDeathStatics.DeathType = 0x0 // EECharacterDeathType (Size: 0x1)
CharacterDeathStatics.WeaponId = 0x8 // int64_t (Size: 0x8)
CharacterDeathStatics.Distance = 0x10 // float (Size: 0x4)
CharacterDeathStatics.EnduranceType = 0x14 // int32_t (Size: 0x4)
CharacterDeathStatics.SpreadEnduranceType = 0x18 // int32_t (Size: 0x4)
CharacterDeathStatics.DeathCauserId = 0x20 // int64_t (Size: 0x8)
CharacterDeathStatics.Damage = 0x28 // float (Size: 0x4)
CharacterDeathStatics.bPenetrateArmor = 0x2c // int32_t (Size: 0x4)
CharacterDeathStatics.PenetrateArmorProbability = 0x30 // float (Size: 0x4)
CharacterDeathStatics.CauserName = 0x38 // FString (Size: 0x10)
CharacterDeathStatics.DeathTime = 0x48 // int64_t (Size: 0x8)
CharacterDeathStatics.HitLocationDireciton = 0x50 // FVector (Size: 0xc)
CharacterDeathStatics.HitArmorId = 0x60 // int64_t (Size: 0x8)
CharacterDeathStatics.TeamTypeId = 0x68 // int32_t (Size: 0x4)
CharacterDeathStatics.TeamID = 0x6c // int32_t (Size: 0x4)
CharacterDeathStatics.FactionType = 0x70 // EEFactionType (Size: 0x1)
CharacterDeathStatics.KillerTeamTypeId = 0x74 // int32_t (Size: 0x4)
CharacterDeathStatics.KillerFactionType = 0x78 // EEFactionType (Size: 0x1)
CharacterDeathStatics.bHitFace = 0x79 // int8_t (Size: 0x1)
CharacterDeathStatics.bDiedFromDBNO = 0x7a // int8_t (Size: 0x1)
CharacterDeathStatics.DBNOGID = 0x80 // uint64_t (Size: 0x8)
CharacterDeathStatics.CurrentArmorDurability = 0x88 // int32_t (Size: 0x4)
CharacterDeathStatics.CurrentArmorDurabilityMax = 0x8c // int32_t (Size: 0x4)
CharacterDeathStatics.DetailBodyPart = 0x90 // int32_t (Size: 0x4)
CharacterDeathStatics.LastHitDamage = 0x94 // float (Size: 0x4)
CharacterDeathStatics.LastHitArmorDamage = 0x98 // float (Size: 0x4)
CharacterDeathStatics.Endurance = 0x9c // float (Size: 0x4)
CharacterDeathStatics.MainWeapon = 0xa0 // int32_t (Size: 0x4)
CharacterDeathStatics.AssistWeapon = 0xa4 // int32_t (Size: 0x4)
CharacterDeathStatics.AliveTime = 0xa8 // float (Size: 0x4)
CharacterDeathStatics.DeathPos = 0xac // FVector (Size: 0xc)
CharacterDeathStatics.KillerPos = 0xb8 // FVector (Size: 0xc)
CharacterDeathStatics.KillerLevel = 0xc4 // int32_t (Size: 0x4)
CharacterDeathStatics.KillerRankLevel = 0xc8 // int32_t (Size: 0x4)
CharacterDeathStatics.KillerID = 0xd0 // uint64_t (Size: 0x8)
CharacterDeathStatics.KillerTeamID = 0xd8 // int32_t (Size: 0x4)
CharacterDeathStatics.SightName = 0xe0 // FString (Size: 0x10)
CharacterDeathStatics.Killer = 0xf0 // Character* (Size: 0x8)
CharacterDeathStatics.HitGroup = 0xf8 // int32_t (Size: 0x4)
CharacterDeathStatics.HitSubHeadPart = 0xfc // int32_t (Size: 0x4)
CharacterDeathStatics.LastAimEnemyGID = 0x100 // int64_t (Size: 0x8)
CharacterDeathStatics.LastAimEnemyCauseDamage = 0x108 // int32_t (Size: 0x4)
CharacterDeathStatics.LastAimEnemyCauseArmorReduceDamage = 0x10c // int32_t (Size: 0x4)
CharacterDeathStatics.DeathVestID = 0x110 // int64_t (Size: 0x8)
CharacterDeathStatics.DeathHelmetID = 0x118 // int64_t (Size: 0x8)
CharacterDeathStatics.DeathFaceShieldID = 0x120 // int64_t (Size: 0x8)
CharacterDeathStatics.KillerVestID = 0x128 // int64_t (Size: 0x8)
CharacterDeathStatics.KillerHelmetID = 0x130 // int64_t (Size: 0x8)
CharacterDeathStatics.KillerFaceShieldID = 0x138 // int64_t (Size: 0x8)
CharacterDeathStatics.KillerWeaponValue = 0x140 // int32_t (Size: 0x4)
CharacterDeathStatics.CauseDBNOWeaponID = 0x144 // int32_t (Size: 0x4)
CharacterDeathStatics.KillerWeaponItemInfo = 0x148 // SGPlayerItemInfoBase* (Size: 0x8)
CharacterDeathStatics.OnFlash = 0x150 // int32_t (Size: 0x4)
CharacterDeathStatics.ByHoldGrenade = 0x154 // int32_t (Size: 0x4)
CharacterDeathStatics.KillerNetGUIDForReplay = 0x158 // int32_t (Size: 0x4)
CharacterDeathStatics.OnInventoryFlash = 0x15c // int32_t (Size: 0x4)
CharacterDeathStatics.OnTinnitus = 0x160 // int32_t (Size: 0x4)
